@media-type	screen
display-mode	browser
orientation	landscape
color	8
color-index	0
color-gamut	srgb
dynamic-range	standard
monochrome	0
forced-colors	none
inverted-colors	not supported
light-level	not supported
grid	0
scan	not supported
overflow-block	scroll
overflow-inline	scroll
prefers-color-scheme	dark
prefers-reduced-data	not supported
prefers-reduced-motion	no-preference
prefers-reduced-transparency	not supported
prefers-contrast	no-preference
device-posture	not supported
 
min-width (px)	1376
min-height (px)	655
min-device-width (px)	1376
min-device-height (px)	774
min-device-width (cm)	36.4
min-device-height (cm)	20.4
min-device-width (in)	14.3
min-device-height (in)	8
min-resolution (dpi)	133
min-resolution (dppx)	1.39
min-resolution (dpcm)	52.7
max-aspect-ratio	1000/476
device-aspect-ratio	16/9
pointer	fine
any-pointer	fine
hover	hover
any-hover	hover
scripting	enabled
update	fast
environment-blending	not supported
screen-spanning	not supported
